,filename,timestamp,NewDAQ?,Records,Saved Where?,Level 1 Start Interval,Level 1 Stop Interval,redo,Cavity Freq (GHz),LO (GHz),BW (MHz),Q,VNA pic name,Loss,Where  Cavity Should Be (MHz),Clmn,Switch In?,TestTone,Temps Vary by More than 1 K?,Cavity Goes Under/Comes out from Under during Run?,Comments,Analyzed?,Number of Usable Records,Standard Deviation,Limit,33.352,-548.000000000002,,1,,,1,34.007
10,02-13-00-17-56,02-13-00-17-56,yes,15000,12,,,,33.919,29.827,4.6984,7219.3,02_12_14/9th pic,-46.601,,,,-60,,,,,,,,,,,,,,,33.919
10,02-13-01-25-20,02-13-01-25-20,yes,1,12,,,,33.919,29.827,4.6984,7219.3,02_12_14/9th pic,,,,,-60,,,,,,,,,,,,,,,33.919
10,02-13-01-26-03,02-13-01-26-03,yes,150000,12,,,,33.919,29.827,4.6776,7251.4,02_12_14/10th pic,-46.188,,,,-60,,,,,,,,,,,,,,,33.919
11,03-10-16-59-26,03-10-16-59-26,yes,1,13,,,,33.958,29.866,4.6657,7278.2,03_10_14/1st pic,-51.143,,,,-60,,,,,,,,,,,,,,,
11,03-10-17-00-21,03-10-17-00-21,yes,1,13,,,,33.958,29.866,4.6657,7278.2,03_10_14/1st pic,,,,,-60,,,,,,,,,,,,,,,
11,03-10-17-00-36,03-10-17-00-36,yes,15000,13,,,,33.958,29.866,4.6657,7278.2,03_10_14/1st pic,,,,,-60,,,,,,,,,,,,,,,
11,03-10-22-53-08,03-10-22-53-08,yes,1,13,,,,33.959,29.867,33.959,7082.6,03_10_14/2nd pic,-49.392,,,,-60,,,,,,,,,,,,,,,
11,03-10-22-53-25,03-10-22-53-25,yes,15000,13,,,,33.959,29.867,33.959,7082.6,03_10_14/2nd pic,,,,,-60,,,,,,,,,,,,,,,
11,03-11-00-03-33,03-11-00-03-33,yes,1,13,,,,33.972,29.88,4.5703,7433.2,03_10_14/3rd pic,-47.502,,,,-65,,,,,,,,,,,,,,,
11,03-11-00-04-08,03-11-00-04-08,yes,1,13,,,,33.972,29.88,4.5703,7433.2,03_10_14/3rd pic,,,,,-67,,,,,,,,,,,,,,,
11,03-11-00-04-24,03-11-00-04-24,yes,1,13,,,,33.972,29.88,4.5703,7433.2,03_10_14/3rd pic,,,,,-70,,,,,,,,,,,,,,,
11,03-11-00-04-43,03-11-00-04-43,yes,15000,13,,,,33.972,29.88,4.5703,7433.2,03_10_14/3rd pic,,,,,-70,,,,,,,,,,,,,,,
11,03-11-01-15-29,03-11-01-15-29,yes,1,13,,,,33.978,29.886,,,,,,,,-70,,,,,,,,,,,,,,,
11,03-11-01-16-11,03-11-01-16-11,yes,1,13,,,,33.978,29.886,,,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-01-16-33,03-11-01-16-33,yes,15000,13,,,,33.978,29.886,,,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-02-49-32,03-11-02-49-32,yes,1,13,,,,33.987,29.895,4.7265,7190.8,03_10_14/5th pic,-48.744,,,,-71,,,,,,,,,,,,,,,
11,03-11-02-49-53,03-11-02-49-53,yes,15000,13,,,,33.987,29.895,4.7265,7190.8,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-03-55-44,03-11-03-55-44,yes,1,13,,,,33.989,29.895,4.7265,7190.8,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-04-00-26,03-11-04-00-26,yes,1,13,,,,33.982,29.89,4.4682,7605.4,03_10_14/6th pic,-48.352,,,,-71,,,,,,,,,,,,,,,
11,03-11-04-01-07,03-11-04-01-07,yes,15000,13,,,,33.982,29.89,4.4682,7605.4,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-12-28-02,03-11-12-28-02,yes,1,13,,,,33.982,29.89,4.4682,7605.4,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-12-29-27,03-11-12-29-27,yes,1,13,,,,33.987,29.895,4.4032,7718.7,03_11_14/2nd pic,-49.361,,,,-71,,,,,,,,,,,,,,,
11,03-11-12-29-50,03-11-12-29-50,yes,15000,13,,,,33.987,29.895,4.4032,7718.7,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-15-08-36,03-11-15-08-36,yes,1,13,,,,33.987,29.895,4.4032,7718.7,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-15-08-51,03-11-15-08-51,yes,1,13,,,,33.987,29.895,4.4032,7718.7,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-15-09-09,03-11-15-09-09,yes,15000,13,,,,33.987,29.895,4.4032,7718.7,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-16-39-22,03-11-16-39-22,yes,1,13,,,,33.985,29.893,4.2846,7931.8,03_11_14/3rd pic,-49.184,,,,-71,,,,,,,,,,,,,,,
11,03-11-16-39-35,03-11-16-39-35,yes,15000,13,,,,33.985,29.893,4.2846,7931.8,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-17-54-20,03-11-17-54-20,yes,1,13,,,,33.99,29.898,4.4653,7612,03_11_14/4th pic,-50.452,,,,-71,,,,,,,,,,,,,,,
11,03-11-17-54-34,03-11-17-54-34,yes,15000,13,,,,33.99,29.898,4.4653,7612,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-19-03-50,03-11-19-03-50,yes,1,13,,,,33.996,29.904,4.4339,7667.2,03_11_14/5th pic,-50.687,,,,-71,,,,,,,,,,,,,,,
11,03-11-19-04-09,03-11-19-04-09,yes,15000,13,,,,33.996,29.904,4.4339,7667.2,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-20-55-16,03-11-20-55-16,yes,1,13,,,,34.008,29.916,4.0834,8328.4,03_11_14/6th pic,-48.056,,,,-71,,,,,,,,,,,,,,,
11,03-11-20-56-40,03-11-20-56-40,yes,15000,13,,,,34.008,29.916,4.0834,8328.4,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-22-50-30,03-11-22-50-30,yes,1,13,,,,34.014,29.925,,,,,,,,-71,,,,,,,,,,,,,,,
11,03-11-22-52-25,03-11-22-52-25,yes,15000,13,,,,34.014,29.925,,,,,,,,-71,,,,,,,,,,,,,,,
11,03-12-01-03-33,03-12-01-03-33,yes,1,13,,,,34.018,29.929,4.6545,7308.6,03_11_14/8th pic,-50.176,,,,-71,,,,,,,,,,,,,,,
11,03-12-01-04-05,03-12-01-04-05,yes,15000,13,,,,34.018,29.929,4.6545,7308.6,,,,,,-71,,,,,,,,,,,,,,,
11,03-12-14-55-14,03-12-14-55-14,yes,1,13,,,,34.03,29.938,4.1554,8189.3,03_12_14/1st pic,-47.272,,,,-71,,,,,,,,,,,,,,,
11,03-12-14-56-03,03-12-14-56-03,yes,15000,13,,,,34.03,29.938,4.1554,8189.3,,,,,,-71,,,,,,,,,,,,,,,
11,03-12-16-17-33,03-12-16-17-33,yes,1,13,,,,34.042,29.95,4.6212,7366.4,03_12_14/2nd pic,-50.016,,,,-71,,,,,,,,,,,,,,,
11,03-12-16-34-33,03-12-16-34-33,yes,1,13,,,,34.042,29.95,4.6212,7366.4,,,,,,-71,,,,,,,,,,,,,,,
11,03-12-16-34-47,03-12-16-34-47,yes,15000,13,,,,34.042,29.95,4.6212,7366.4,,,,,,-71,,,,,,,,,,,,,,,
11,03-12-17-42-42,03-12-17-42-42,yes,1,13,,,,34.047,29.955,4.5039,7559.5,03_12_14/3rd pic,-50.175,,,,-71,,,,,,,,,,,,,,,
11,03-12-17-42-58,03-12-17-42-58,yes,15000,13,,,,34.047,29.955,4.5039,7559.5,,,,,,-71,,,,,,,,,,,,,,,
11,03-12-18-53-43,03-12-18-53-43,yes,1,13,,,,34.049,29.957,4.4632,7628.8,03_12_14/4th pic,-49.874,,,,-71,,,,,,,,,,,,,,,
11,03-12-18-53-57,03-12-18-53-57,yes,15000,13,,,,34.049,29.957,4.4632,7628.8,,,,,,-71,,,,,,,,,,,,,,,
11,03-12-20-13-46,03-12-20-13-46,yes,1,13,,,,34.113,30.021,4.3691,7807.9,03_12_14/5th pic,-51.041,,,,-71,,,,,,,,,,,,,,,
11,03-12-20-14-15,03-12-20-14-15,yes,1,13,,,,34.113,30.021,4.3691,7807.9,,,,,,-72,,,,,,,,,,,,,,,
11,03-12-20-14-42,03-12-20-14-42,yes,15000,13,,,,34.113,30.021,4.3691,7807.9,,,,,,-72,,,,,,,,,,,,,,,
11,03-12-22-10-21,03-12-22-10-21,yes,1,13,,,,34.115,30.023,4.3918,7767.7,03_12_14/6th pic,-51.204,,,,-72,,,,,,,,,,,,,,,
11,03-12-22-10-38,03-12-22-10-38,yes,15000,13,,,,34.115,30.023,4.3918,7767.7,,,,,,-72,,,,,,,,,,,,,,,
11,03-12-23-31-21,03-12-23-31-21,yes,1,13,,,,34.119,30.027,4.167,8187.9,03_12_14/7th pic,-50.047,,,,-72,,,,,,,,,,,,,,,
11,03-12-23-31-37,03-12-23-31-37,yes,15000,13,,,,34.119,30.027,4.167,8187.9,,,,,,-72,,,,,,,,,,,,,,,
11,03-13-00-45-43,03-13-00-45-43,yes,1,13,,,,34.127,30.035,4.521,7548.7,03_12_14/8th pic,-50.506,,,,-72,,,,,,,,,,,,,,,
11,03-13-00-45-57,03-13-00-45-57,yes,15000,13,,,,34.127,30.035,4.521,7548.7,,,,,,-72,,,,,,,,,,,,,,,
11,03-13-01-58-51,03-13-01-58-51,yes,1,13,,,,34.192,30.1,4.7418,7210.9,03_12_14/9th pic,-54.304,,,,-72,,,,,,,,,,,,,,,
11,03-13-01-59-11,03-13-01-59-11,yes,15000,13,,,,34.192,30.1,4.7418,7210.9,,,,,,-72,,,,,,,,,,,,,,,
11,03-13-04-06-10,03-13-04-06-10,yes,1,13,,,,34.28,30.188,4.2571,8018.5,03_12_14/10th pic,-57.596,,,,-72,,,,,,,,,,,,,,,
11,03-13-04-06-25,03-13-04-06-25,yes,15000,13,,,,34.28,30.188,4.2571,8018.5,,,,,,-72,,,,,,,,,,,,,,,
11,03-13-05-28-53,03-13-05-28-53,yes,1,13,,,,34.272,30.18,4.1667,8225.3,03_12_14/11th pic,-56.397,,,,-72,,,,,,,,,,,,,,,
11,03-13-05-29-12,03-13-05-29-12,yes,15000,13,,,,34.272,30.18,4.1667,8225.3,,,,,,-72,,,,,,,,,,,,,,,
11,03-13-06-53-14,03-13-06-53-14,yes,1,13,,,,34.269,30.177,4.285,7997.5,03_12_14/12th pic,-56.984,,,,-72,,,,,,,,,,,,,,,
11,03-13-06-53-45,03-13-06-53-45,yes,15000,13,,,,34.269,30.177,4.285,7997.5,,,,,,-72,,,,,,,,,,,,,,,
11,03-13-08-06-14,03-13-08-06-14,yes,1,13,,,,34.263,30.171,,,,,,,,-72,,,,,,,,,,,,,,,
11,03-13-08-06-25,03-13-08-06-25,yes,15000,13,,,,34.263,30.171,,,,,,,,-72,,,,,,,,,,,,,,,
